Révision 10917

fichiers ajoutés :
   introduction/welcome/changelog-2012.txt

fichiers modifiés :
   introduction/welcome/changelog.xml
   general.ent

Log :
Archive 2012 changelog

Le robot a traité 28 % du commit anglais

ATTENTION : il faut relire les fichiers suivants qui sont ajoutés
Index: introduction/welcome/changelog.xml
===================================================================
--- introduction/welcome/changelog.xml	(revision 10916)
-        <listitem>
-          <para>[abenton] - Updated OpenSSL to 1.0.1a</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gdl 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gdlmm 3.3.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gssdp 0.12.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gupnp 0.18.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gupnp-av 0.10.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gupnp-dlna 0.6.6.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gupnp-vala 0.10.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - dconf 0.12.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-icon-theme 3.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-icon-theme-extras 3.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-icon-theme-symbolic 3.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - at-spi2-core 2.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - at-spi2-atk 2.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - pyatspi 2.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - pygobject 3.2.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-video-effects 0.4.0.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 20th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - Added libosinfo 0.1.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added libvirt-glib 0.0.7.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added geocode-glib 0.99.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added libchamplain 0.12.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added libgxps 0.2.2.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Update xorriso to 1.2.2.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 19th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Update to libarchive 3.0.3. Fixes
-          <ulink url="&blfs-ticket-root;3323">#3323</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Update Berkeley DB to 5.3.15.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gtk-vnc 0.5.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libatasmart 0.18.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - UDisks2 1.94.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - UPower 0.9.15.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - colord 0.1.19.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - telepathy-glib 0.18.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - telepathy-logger 0.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - telepathy-mission-control 5.12.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added Farstream 0.1.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added telepathy-farstream 0.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - mx 1.4.5.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libnice 0.1.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added Xorg Wacom Driver.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 18th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to qpopper 4.1.0. Fixes
-          <ulink url="&blfs-ticket-root;2760">#2760</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to subversion 1.7.4. Fixes
-          <ulink url="&blfs-ticket-root;3305">#3305</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Add cifs to stop procedure in nfs-server
-          boot script.  Fixes
-          <ulink url="&blfs-ticket-root;3295">#3295</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Remove kernel version check from netfs
-          boot script.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Removed several Perl modules and updated the
-          remaining modules to most recent versions. Fixes
-          <ulink url="&blfs-ticket-root;2649">#2649</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Removed PDL. Fixes
-          <ulink url="&blfs-ticket-root;2141">#2141</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added Celt 0.5.1.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added Spice-GTK 0.11.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added libvirt 0.9.11.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added baobab 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added gnome-dictionary 3.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added gnome-font-viewer 3.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added gnome-screenshot 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added gnome-search-tool 3.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added gnome-system-log 3.4.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 17th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Replaced the unmaintained Pine by Re-alpine 2.0.2.
-          Fixes <ulink url="&blfs-ticket-root;3312">#3312</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libgweather 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-online-accounts 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libgdata 0.12.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-doc-utils 0.20.10.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-keyring 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - evolution-data-server 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added libwacom 0.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libgnomekbd 3.4.0.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-desktop 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-settings-daemon 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - vte 0.32.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Nautilus 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-terminal 3.4.1.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gobject-introspection 1.32.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - yelp-xsl 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - yelp 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-user-docs 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-backgrounds 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - totem-pl-parser 3.4.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 16th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - GLib 2.32.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gdk-pixbuf 2.26.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gsettings-desktop-schemas 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - glibmm 2.32.0.</para>
-        </listitem>
-         <listitem>
-          <para>[krejzi] - cairomm 1.10.0.</para>
-        </listitem>
-         <listitem>
-          <para>[krejzi] - gtkmm 3.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libnotify 0.7.5.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libwnck 3.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libxklavier 5.2.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - notification-daemon 0.7.4.</para>
-        </listitem>
-         <listitem>
-          <para>[krejzi] - libgnome-keyring 3.4.1.</para>
-        </listitem>
-         <listitem>
-          <para>[krejzi] - gtksourceview 3.4.1.</para>
-        </listitem>
-         <listitem>
-          <para>[krejzi] - GtkHTML 4.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added Gcr 3.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - glib-networking 2.32.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libsoup 2.38.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gvfs 1.12.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - clutter 1.10.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - librsvg 2.36.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - gnome-themes-standard 3.4.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 15th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Upgrade to mpg123 1.13.8. Fixes
-          <ulink url="&blfs-ticket-root;3311">#3311</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Replace the use of the $QT4DIR variable with
-          $QTDIR, since only one version of Qt is currently in the book.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Added sed for compiling Qca with GCC 4.7. Thanks
-          to Pierre Labastie for the report.</para>
-        </listitem>
-   <listitem>
-          <para>[rthomsen] - Added sed for compiling Strigi with GCC 4.7. Thanks
-          to Pierre Labastie for the report.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Removed CLucene.</para>
-   </listitem>
-        <listitem>
-          <para>[rthomsen] - Upgrade to Soprano 2.7.5. Fixes
-          <ulink url="&blfs-ticket-root;3318">#3318</ulink>.</para>
-   </listitem>
-   <listitem>
-          <para>[rthomsen] - Added KDE configuration for the system-wide D-Bus
-          daemon.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Fixed dependencies for VLC, Qt and Qca. Thanks
-           to Pierre Labastie for the report.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 14th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Added patch for kde-runtime.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GTK+ 3.4.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 12th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[abenton] - Updated to ICU 49.1.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 11th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to wireshark-1.6.5.  Add instructions
-          to restrict use to authorized users.
-          Fixes
-          <ulink url="&blfs-ticket-root;2816">#2815</ulink> and
-          <ulink url="&blfs-ticket-root;2911">#2911</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Fix screen to use the LFS value for gid.
-          Fixes
-          <ulink url="&blfs-ticket-root;3268">#3268</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Corrected bad sed for libacl.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Python-2.7.3.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 10th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update mysql configuration to not
-          create binary logs.  Fixes
-          <ulink url="&blfs-ticket-root;3230">#3230</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to net-tools-CVS_20101030. Fixes
-          <ulink url="&blfs-ticket-root;2754">#2754</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Remove lesstif and xpdf.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 9th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update network service scripts to be consistent
-          with LFS changes.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Upgrade to CMake 2.8.7. Fixes
-          <ulink url="&blfs-ticket-root;3322">#3322</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - Added Libre Office 3.5.2.2
-          Thanks to Fernando de Oliveira.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 8th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Corrected Qt configuration. Thanks to Pierre
-          Labastie for the report.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - reinstate some of the notes on DRI, particularly re the
-          'video' group, and expand to cover DRI2 hardware video acceleration.  Tweak
-          certain gnome comments to show that it is hardware acceleration which is
-          required.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 7th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - NetworkManager 0.9.4.0.</para>
-        </listitem>
-        <listitem>
-          <para>[dj] - Added instruction to create /tmp/.ICE-unix directory
-          to Xorg server page.</para>
-        </listitem>
-        <listitem>
-          <para>[wblaszcz] - Update gnome-session and gdm to fix up the
-          accelerated login screen.</para>
-        </listitem>
-        <listitem>
-          <para>[abenton] - PyGTK 2.24.0.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>April 6th, 2012</para>
-      <itemizedlist>
-   <listitem>
-          <para>[rthomsen] - Added wicd 1.7.1. Fixes
-     <ulink url="&blfs-ticket-root;3293">#3293</ulink>.</para>
